[0.008s] Invoking command in '/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/build/turtlebot4_gz_bringup': CMAKE_PREFIX_PATH=/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_toolbox:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_gui_plugins:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_simulator:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_desktop:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_viz:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lakshay/Walt/Sem7/IRob/Project/Feedback_Controller/install/fc:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/build/turtlebot4_gz_bringup -- -j16 -l16
[0.059s] Invoked command in '/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/build/turtlebot4_gz_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_toolbox:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_gui_plugins:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_simulator:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_desktop:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_viz:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lakshay/Walt/Sem7/IRob/Project/Feedback_Controller/install/fc:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/build/turtlebot4_gz_bringup -- -j16 -l16
[0.060s] Invoking command in '/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/build/turtlebot4_gz_bringup': CMAKE_PREFIX_PATH=/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_toolbox:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_gui_plugins:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_simulator:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_desktop:/home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_viz:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lakshay/Walt/Sem7/IRob/Project/Feedback_Controller/install/fc:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/build/turtlebot4_gz_bringup
[0.071s] -- Install configuration: ""
[0.071s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/config/turtlebot4_node.yaml
[0.072s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/gui/lite/gui.config
[0.072s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/gui/standard/gui.config
[0.072s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/empty_world.launch.py
[0.072s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/ros_gz_bridge.launch.py
[0.073s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/sim.launch.py
[0.073s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/turtlebot4_gz.launch.py
[0.073s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/turtlebot4_nodes.launch.py
[0.073s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/turtlebot4_spawn.launch.py
[0.073s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/worlds/depot.sdf
[0.073s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/worlds/maze.sdf
[0.073s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/worlds/warehouse.sdf
[0.074s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_gz_bringup
[0.074s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_gz_bringup
[0.074s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/environment/ament_prefix_path.sh
[0.074s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/environment/ament_prefix_path.dsv
[0.074s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/environment/path.sh
[0.074s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/environment/path.dsv
[0.074s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/local_setup.dsv
[0.075s] -- Symlinking: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/package.dsv
[0.089s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/ament_index/resource_index/packages/turtlebot4_gz_bringup
[0.090s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/cmake/turtlebot4_gz_bringupConfig.cmake
[0.090s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/cmake/turtlebot4_gz_bringupConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/lakshay/Walt/Sem7/IRob/Project/TurtleBot/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/package.xml
